7006621586|FFE3632|NY|PAS|08/12/2014|38|SUBN|TOYOT|T|47990|10240|10390|01/01/88888888 12:00:00 PM|108|108|108|355608|T401|J|Q|F|45-17|Greenpoint Ave||01/05/0001 12:00:00 PM|408|h1||Y|BROWN||2013||0|36 4|38-Failure to Display Muni Rec|||||||||||
7567693926|GSM7092|NY|PAS|07/14/2014|21|4DSD|HONDA|T|10540|10590|10790|01/01/20140818 12:00:00 PM|108|108|108|357710|T401|A|Q|O|48-11|47th St||01/05/0001 12:00:00 PM|408|d1||Y|BLACK||2014||0|38 4|21-No Parking (street clean)|||||||||||
8013576309|44189JW|NY|COM|01/21/2015|71|VAN|FORD|T|6740|8590|8690|01/01/20150131 12:00:00 PM|114|114|114|361287|T401|S|Q|F|35-34|21st St||01/05/0001 12:00:00 PM|408|j6||YYYYYYY|WH||2007||0|26 4|71A-Insp Sticker Expired (NYS)|||||||||||
8013576309|44189JW|NY|COM|01/21/2015|71|VAN|FORD|T|6740|8590|8690|01/01/20150131 12:00:00 PM|114|114|114|361287|T401|S|Q|F|35-34|21st St||01/05/0001 12:00:00 PM|408|j6||YYYYYYY|WH||2007||0|26 4|71A-Insp Sticker Expired (NYS)|||||||||||
7540622817|G98BVF|NJ|PAS|09/09/2014|37|SUBN|DODGE|T|44930|29230|87630|01/01/88888888 12:00:00 PM|90|90|90|358930|T301|H|K|F|45|Graham Ave||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||0|328-3058|0|15 3|37-Expired Muni Meter|||||||||||
7468795666|33451MB|NY|COM|05/26/2015|21|VAN|FORD|T|23940|17040|17130|01/01/20161024 12:00:00 PM|107|107|107|361861|T402|G|Q|O|84-06|159th St||01/05/0001 12:00:00 PM|408|d1||Y|RED||2003||0|08 4|21-No Parking (street clean)|||||||||||
7665067440|JFS9782|PA|PAS|11/29/2014|38|2DSD|AUDI|T|10110|19190|19210|01/01/20150188 12:00:00 PM|19|19|19|355156|T103|A|NY|F|2170|2nd Ave||01/05/0001 12:00:00 PM|408|h1||Y|WHITE||0||0|A 77|38-Failure to Display Muni Rec|||||||||||
7236306897|18846MC|NY|COM|07/31/2014|14|DELV|NS/OT|T|18250|25390|27790|01/01/20150430 12:00:00 PM|19|19|19|345536|T503|B1|NY|F|41|E 63rd St||01/05/0001 12:00:00 PM|408|c||Y|WHITE||0||0|17 7|14-No Standing|||||||||||
7553907455|W73DRS|NJ|PAS|01/12/2015|21|4DSD|NISSA|T|45130|19530|18630|01/01/88888888 12:00:00 PM|90|90|90|345228|T301|A|K|F|147|Grand St||01/05/0001 12:00:00 PM|408|d1||Y  Y|TAN||0||0|14 3|21-No Parking (street clean)|||||||||||
7553907455|W73DRS|NJ|PAS|01/12/2015|21|4DSD|NISSA|T|45130|19530|18630|01/01/88888888 12:00:00 PM|90|90|90|345228|T301|A|K|F|147|Grand St||01/05/0001 12:00:00 PM|408|d1||Y  Y|TAN||0||0|14 3|21-No Parking (street clean)|||||||||||
7557194007|CME3770|NY|PAS|12/11/2014|71|SUBN|SUBAR|T|78230|19530|18630|01/01/20150604 12:00:00 PM|90|90|90|358649|T301|H|K|O|113|S 2nd St||01/05/0001 12:00:00 PM|408|j6||YYYYYYY|GY||2005||0|14 3|71A-Insp Sticker Expired (NYS)|||||||||||
7166745757|GEB3048|NY|PAS|08/25/2014|38|4DSD|HYUND|T|39800|40404|40404|01/01/20150114 12:00:00 PM|122|122|122|356557|T303|E|R|I||New Dorp Lane Munici||01/05/0001 12:00:00 PM|408|h1||Y|GY||2010||0|03-P|38-Failure to Display Muni Rec|||||||||||
8005280350|55065MB|NY|COM|11/24/2014|69|VAN|WORKH|T|34410|10410|13610|01/01/88888888 12:00:00 PM|14|14|14|359305|T102|M|NY|F|11|W 32nd St||01/05/0001 12:00:00 PM|408|h1||YYYYY|BROWN||2011||0|22 6|69-Failure to Disp Muni Recpt|||||||||||
7758777260|GLY1430|NY|PAS|01/03/2015|14|4DSD|TOYOT|T|18290|17740|17990|01/01/20160309 12:00:00 PM|102|102|102|356555|T803|A|Q|F|8719|91st Ave||01/05/0001 12:00:00 PM|408|c||YYYYYYY|GY||2003||0|I 42|14-No Standing|||||||||||
7758777260|GLY1430|NY|PAS|01/03/2015|14|4DSD|TOYOT|T|18290|17740|17990|01/01/20160309 12:00:00 PM|102|102|102|356555|T803|A|Q|F|8719|91st Ave||01/05/0001 12:00:00 PM|408|c||YYYYYYY|GY||2003||0|I 42|14-No Standing|||||||||||
7846676386|75455MC|NY|COM|07/28/2014|42|VAN|MITSU|T|10510|34810|34830|01/01/20151231 12:00:00 PM|18|18|18|355231|T102|H|NY|O|1301|6th Ave||01/05/0001 12:00:00 PM|408|h1||YYYYY|WH||2012|143-3313|0|99 6|42-Exp. Muni-Mtr (Com. Mtr. Z)|||||||||||
7576361815|EDT9406|NY|PAS|01/21/2015|71|4DSD|PORSC|T|77150|50020|78485|01/01/20151023 12:00:00 PM|43|43|43|361790|T202|E|BX|F|1354|White Plains Rd||01/05/0001 12:00:00 PM|408|j6||YYYYYYY|BLACK||2014||0|04A|71A-Insp Sticker Expired (NYS)|||||||||||
7576361815|EDT9406|NY|PAS|01/21/2015|71|4DSD|PORSC|T|77150|50020|78485|01/01/20151023 12:00:00 PM|43|43|43|361790|T202|E|BX|F|1354|White Plains Rd||01/05/0001 12:00:00 PM|408|j6||YYYYYYY|BLACK||2014||0|04A|71A-Insp Sticker Expired (NYS)|||||||||||
8035751074|GXM6310|NY|PAS|05/30/2015|37|4DSD|SUBAR|T|0|40404|40404|01/01/20170507 12:00:00 PM|84|84|84|361328|T301|H|K|F|340|Flatbush Ave Exten||01/01/20150530 12:00:00 PM|408|h1||Y|BK||2014|301-3673|0|06 3|37-Expired Muni Meter|||||||||||
7055049702|XU399F|NJ|PAS|05/09/2015|14|DELV|UD|T|10910|34750|34770|01/01/88880088 12:00:00 PM|17|17|17|356212|T106|A|NY|F|729|9th Ave||01/05/0001 12:00:00 PM|408|c||YYYYYYY|SILVE||0||0|99 6|14-No Standing|||||||||||
7715539594|62417JM|NY|COM|10/29/2014|20|VAN|INTER|T|10210|18670|18690|01/01/88888888 12:00:00 PM|19|19|19|358246|T103|N|NY|O|1505|3rd Ave||01/01/20141029 12:00:00 PM|408|d||YYYYYYY|BROWN||0||0|56 7|20-No Parking (Com Plate)|||||||||||
8017257454|GRD8338|NY|PAS|12/05/2014|21|SUBN|HONDA|T|57520|19540|19740|01/01/20160521 12:00:00 PM|110|110|110|341274|T401|L|Q|F|102-32|Nicolls Ave||01/05/0001 12:00:00 PM|408|d1||Y|GY||2006||0|O 41|21-No Parking (street clean)|||||||||||
7799971009|FPJ1465|NY|PAS|08/28/2014|38|SUBN|LEXUS|T|8320|55520|77150|01/01/20150811 12:00:00 PM|49|49|49|359283|T202|F|BX|F|677|Allerton Ave||01/05/0001 12:00:00 PM|408|h1||Y|LTG||2004||0|11P|38-Failure to Display Muni Rec|||||||||||
8024714814|GVJ6924|NY|PAS|05/12/2015|21|4DSD|NISSA|T|7740|7990|37290|01/01/20170104 12:00:00 PM|114|114|114|355697|T401|Q|Q|F|31-75|29th St||01/05/0001 12:00:00 PM|408|d1||Y  Y|GY||2014||0|31 4|21-No Parking (street clean)|||||||||||
8018677712|T653918C|NY|OMT|05/21/2015|21|4DSD|TOYOT|T|72320|26670|40520|01/01/20150731 12:00:00 PM|42|42|42|357371|T201|X|BX|F|1173|Vyse Ave||01/05/0001 12:00:00 PM|408|d1||Y  Y|WH||2014||0|Q 21|21-No Parking (street clean)|||||||||||
7578730459|GKZ9055|NY|PAS|11/21/2014|21|4DSD|ACURA|T|53920|55720|18520|01/01/20160101 12:00:00 PM|43|43|43|357732|T202|A|BX|O|2146|Newbold Ave||01/05/0001 12:00:00 PM|408|d1||Y  Y|WH||2002||0|12A|21-No Parking (street clean)|||||||||||
7793554656|81091MB|NY|COM|09/09/2014|37|SUBN|NS/OT|T|10110|18590|18610|01/01/20160104 12:00:00 PM|19|19|19|354125|T103|Q|NY|F|1546|2nd Ave||01/01/20140909 12:00:00 PM|408|h1||Y|GREEN||2003|126-4950|0|C 77|37-Expired Muni Meter|||||||||||
1375236910|GJS5597|NY|PAS|09/23/2014|38|SDN|HONDA|P|41930|0|0|01/01/20150807 12:00:00 PM|71|71|71|956215|0071|0000|K|F|840|FRANKLIN AV|E|01/05/0001 12:00:00 PM|408|I4||BBBBBBB|BK|0|2013|-|0|||||||||||||
7211165765|ETU5293|NY|PAS|11/04/2014|38|4DSD|LEXUS|T|6630|5430|5580|01/01/20150812 12:00:00 PM|78|78|78|361368|T302|O|K|O|205|15th St||01/05/0001 12:00:00 PM|408|h1||Y|BK||2012||0|56 3|38-Failure to Display Muni Rec|||||||||||
8018711094|EWT8528|NY|PAS|05/28/2015|37|SUBN|HONDA|T|29320|10020|73520|01/01/20160222 12:00:00 PM|52|52|52|361340|T201|L|BX|O|171|E Gun Hill Rd||01/05/0001 12:00:00 PM|408|h1||Y|GY||2013|207-3007|0|41 2|37-Expired Muni Meter|||||||||||
1367471345|GSE2596|NY|PAS|08/09/2014|71|SDN|TOYOT|P|27820|31390|31510|01/01/20160729 12:00:00 PM|101|101|101|946050|0101|0000|Q|F|54-09|ALMEDA AVE||01/05/0001 12:00:00 PM|408|F2||BBBBBBB|WH|0|2014|-|0|||||||||||||
7006635950|GMW4217|NY|PAS|04/02/2015|71|4DSD|ME/BE|T|57790|0|0|01/01/20160307 12:00:00 PM|114|114|114|347619|T401|F|Q|I|N|Northern Blvd|45ft E/of 38th St|01/05/0001 12:00:00 PM|408|j6||YYYYYYY|BLACK||2013||0|28 4|71A-Insp Sticker Expired (NYS)|||||||||||
7012261912|87628MC|NY|COM|12/19/2014|40|DELV|INTER|T|10010|0|0|01/01/20150228 12:00:00 PM|19|19|19|358669|T103|Q|NY|I|E|1st Ave|1ft S/of E 75th St|01/05/0001 12:00:00 PM|408|e2||YYYYYYY|RD||2013||0|17 7|40-Fire Hydrant|||||||||||
8007021619|DT50359|AL|PAS|12/19/2014|21|4DSD|ME/BE|T|90680|0|0|01/01/20151188 12:00:00 PM|62|62|62|351343|T302|A|K|I|E|W 4th St|5ft S/of Avenue P|01/05/0001 12:00:00 PM|408|d1||Y|BLACK||0||0|04 3|21-No Parking (street clean)|||||||||||
7988181105|DLM5398|NY|PAS|12/05/2014|21|4DSD|HONDA|T|90530|9830|14380|01/01/20151124 12:00:00 PM|61|61|61|332107|T302|M|K|F|1543|W 1st St||01/05/0001 12:00:00 PM|408|d1||Y|WH||1998||0|O 32|21-No Parking (street clean)|||||||||||
7985378662|AP580Z|NJ|PAS|11/18/2014|84|DELV|FRUEH|T|17790|0|0|01/01/88888888 12:00:00 PM|14|14|14|341966|T106|E|NY|I|N|E 40th St|10ft W/of Madison Av|01/05/0001 12:00:00 PM|408|k7|||WHITE||0||0|55 6|84-Platform lifts in low posit|||||||||||
7565529965|81651JN|NY|COM|07/23/2014|48|DELV|INTER|T|37370|21190|28890|01/01/20141130 12:00:00 PM|34|34|34|355180|T103|J|NY|F|815|W 181st St||01/05/0001 12:00:00 PM|408|e9|||WHITE||2004||0|21 7|48-Bike Lane|||||||||||
7969133666|FYK4168|NY|PAS|11/24/2014|38|4DSD|TOYOT|T|76950|72820|49020|01/01/20160320 12:00:00 PM|43|43|43|359283|T202|F|BX|O|1563|Westchester Ave||01/05/0001 12:00:00 PM|408|h1||Y|WH||2002||0|03P|38-Failure to Display Muni Rec|||||||||||
7715546963|AM871N|NJ|PAS|12/24/2014|14|DELV|INTER|T|34650|30550|10810|01/01/88888888 12:00:00 PM|18|18|18|345536|T503|B1|NY|F|234|W 44th St||01/05/0001 12:00:00 PM|408|c||YYYYYYY|GREEN||0||0|17 7|14-No Standing|||||||||||
7811447563|C88DJT|NJ|PAS|08/30/2014|20|4DSD|NISSA|T|35190|11710|44990|01/01/88888888 12:00:00 PM|20|20|20|355220|T103|M|NY|F|276|W 71st St||01/05/0001 12:00:00 PM|408|d||Y|BLACK||0||0|C 77|20A-No Parking (Non-COM)|||||||||||
7231151954|FZD9325|NY|PAS|05/12/2015|21|SUBN|NISSA|T|37030|74230|93830|01/01/20160423 12:00:00 PM|67|67|67|361851|T302|C|K|F|145|E 51st St||01/05/0001 12:00:00 PM|408|d1||Y  Y|GY||2004||0|35 3|21-No Parking (street clean)|||||||||||
7322602833|FZL8838|NY|PAS|04/21/2015|21|SEDN|NS/OT|T|19390|27790|24890|01/01/88888888 12:00:00 PM|25|25|25|352946|T103|L|NY|O|135|E 122nd St||01/05/0001 12:00:00 PM|408|d1||Y  Y|BLACK||2008||0|K 77|21-No Parking (street clean)|||||||||||
7253931865|HS8919|NJ|PAS|03/11/2015|38|4DSD|FORD|T|42490|8640|8740|01/01/88888888 12:00:00 PM|114|114|114|357323|T401|F|Q|F|35-04|Ditmars Blvd||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||0||0|34 4|38-Failure to Display Muni Rec|||||||||||
7982623451|DTJ1619|NY|PAS|08/28/2014|38|SUBN|TOYOT|T|16110|33910|13310|01/01/20150821 12:00:00 PM|6|6|6|361083|T105|C|NY|O|37|Cornelia St||01/05/0001 12:00:00 PM|408|h1||Y|WHITE||2002||0|004|38-Failure to Display Muni Rec|||||||||||
7322394872|GFL2098|NY|PAS|12/16/2014|21|CONV|ME/BE|T|35470|14510|15710|01/01/20150407 12:00:00 PM|20|20|20|361091|T103|G|NY|F|68|W 85th St||01/05/0001 12:00:00 PM|408|d1||Y  Y|GY||2013||0|43 7|21-No Parking (street clean)|||||||||||
7487409983|EBF1693|NY|PAS|12/10/2014|38|SUBN|ACURA|T|29020|52120|21820|01/01/20160228 12:00:00 PM|52|52|52|361387|T201|D|BX|F|58|E Kingsbridge Rd||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||2002||0|01 2|38-Failure to Display Muni Rec|||||||||||
8014364727|G75DWB|NJ|PAS|01/28/2015|40|4DSD|BUICK|T|36950|11710|13610|01/01/88888888 12:00:00 PM|33|33|33|358635|T103|M|NY|O|521|W 159th St||01/05/0001 12:00:00 PM|408|e2||YYYYYYY|GREY||0||0|J 77|40-Fire Hydrant|||||||||||
7831182380|91414MD|NY|COM|08/13/2014|69|VAN|INTER|T|25390|17610|17630|01/01/20150131 12:00:00 PM|14|14|14|345058|T102|C|NY|F|136|Madison Ave||01/05/0001 12:00:00 PM|408|h1||Y|WH||2014||0|22 6|69-Failure to Disp Muni Recpt|||||||||||
1366539345|FYB2774|NY|PAS|07/01/2014|31|SDN|HONDA|P|34430|10410|13610|01/01/20140521 12:00:00 PM|14|14|14|950681|0014|0000|NY|F|10|W 33 ST||01/05/0001 12:00:00 PM|408|I3||YYYYYBB|BLACK|0|2010|-|0|||||||||||||
7291434270|D12DKZ|NJ|PAS|07/14/2014|38|SUBN|SUBAR|T|17590|24890|10210|01/01/88888888 12:00:00 PM|13|13|13|361074|T102|M|NY|F|158|E 30th St||01/05/0001 12:00:00 PM|408|h1||Y|BLUE||0||0|MC 9|38-Failure to Display Muni Rec|||||||||||
7753938370|FMT2474|NY|PAS|08/29/2014|19|4DSD|TOYOT|T|51790|8190|57790|01/01/20151026 12:00:00 PM|115|115|115|356966|T401|P|Q|O|32-09|Junction Blvd||01/05/0001 12:00:00 PM|408|c3||YYYYYYY|GR||1994||0|14-A|19-No Stand (bus stop)|||||||||||
7999196228|HLN3387|PA|PAS|08/05/2014|21|4DSD|HONDA|T|18450|10410|25390|01/01/20150688 12:00:00 PM|19|19|19|356300|T103|G|NY|F|4|E 73rd St||01/05/0001 12:00:00 PM|408|d1||Y  Y|SILVE||0||0|16 7|21-No Parking (street clean)|||||||||||
8007539610|18580MG|NY|COM|02/12/2015|38|DELV|UD|T|13610|35470|35490|01/01/20151031 12:00:00 PM|20|20|20|354043|T103|G|NY|F|2350|Broadway||01/05/0001 12:00:00 PM|408|h1||Y|WH||2006||0|44 7|38-Failure to Display Muni Rec|||||||||||
7072228573|74380JF|NY|COM|07/08/2014|47|UTIL|FRUEH|T|34310|10410|13610|01/01/20140930 12:00:00 PM|13|13|13|355675|T102|C|NY|F|11|W 27th St||01/05/0001 12:00:00 PM|408|l2||Y|RD||2003||0|06 6|47-Double PKG-Midtown|||||||||||
8007812362|61508MC|NY|COM|11/28/2014|37|VAN|FORD|T|13610|34790|34810|01/01/20150131 12:00:00 PM|18|18|18|361040|T102|K|NY|O|1657|Broadway||01/05/0001 12:00:00 PM|408|h1||Y|WH||2002|143-3420|0|MC 9|37-Expired Muni Meter|||||||||||
