015-685-390;LAND;190589150000;19058915;DEOD;Comprehensive Development;9;VAP184;196;2;;307;MAIN ST;V6A 2S9;OOMS.;CT LOT 196  NEW WESTMINSTER VET'S R;LOT 2  BLOCK 9  PLAN VAP184  DISTRI;;;1229000;7700;2018;7700;1124000;1908;1960;7652.11;026;2018
029-392-420;STRATA;638186080048;63818608;CD-1 (522);Comprehensive Development;;EPS1801;200A;48;316;108;1ST AVE E;V5T 0E4;INTEREST IN THE COMMON PROPERTY IN;200A  NWD GROUP 1| TOGETHER WITH AN;LOT 48  PLAN EPS1801  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;484000;219000;2018;220000;411000;2014;2014;1735.18;013;2018
030-370-892;STRATA;275736950003;27573695;RM-7;Multiple Family Dwelling;;EPS4583;394;3;;2529;38TH AVE E;;NTEREST IN THE COMMON PROPERTY IN P;94  NWD GROUP 1| TOGETHER WITH AN I;LOT 3  PLAN EPS4583  DISTRICT LOT 3;ROPORTION TO THE UNIT ENTITLEMENT O;F THE STRATA LOT AS SHOWN ON FORM V;;;;;;;;;023;2018
030-509-807;LAND;190736930000;19073693;RM-3A;Multiple Family Dwelling;;EPP82101;638;1;;5299;MAIN ST;;DISTRICT;638| GROUP 1| NEW WESTMINSTER LAND;LOT 1| PLAN EPP82101| DISTRICT LOT;;;;;;;;;;;016;2018
030-460-077;STRATA;590217750099;59021775;CD-1 (561);;;EPS4557;181;99;664;955;HASTINGS ST E;;INTEREST IN THE COMMON PROPERTY IN;181  NWD GROUP 1| TOGETHER WITH AN;LOT 99  PLAN EPS4557  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;43022;192292;2018;;;;;570.61;013;2018
030-418-445;STRATA;319718020066;31971802;CD-1 (545);Comprehensive Development;;EPS4621;36;66;710;5470;ORMIDALE ST;;NTEREST IN THE COMMON PROPERTY IN P;36  NWD GROUP 1| TOGETHER WITH AN I;LOT 66  PLAN EPS4621  DISTRICT LOT;ROPORTION TO THE UNIT ENTITLEMENT O;F THE STRATA LOT AS SHOWN ON FORM V;81477;242643;2018;;;;;776.16;023;2018
030-290-341;STRATA;134608290028;13460829;DD;Comprehensive Development;;EPS4234;541;28;602;1111;SEYMOUR ST;V6B 0R2;INTEREST IN THE COMMON PROPERTY IN;541  NWD GROUP 1| TOGETHER WITH AN;LOT 28  PLAN EPS4234  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;344000;225000;2018;;;2017;2017;1404.45;029;2018
030-290-287;STRATA;134608290022;13460829;DD;Comprehensive Development;;EPS4234;541;22;502;1111;SEYMOUR ST;V6B 0R2;INTEREST IN THE COMMON PROPERTY IN;541  NWD GROUP 1| TOGETHER WITH AN;LOT 22  PLAN EPS4234  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;339000;225000;2018;;;2017;2017;1392.1;029;2018
030-426-286;STRATA;170825850247;17082585;CD-1 (577);;;EPS4185;311;247;1808;8189;CAMBIE ST;;INTEREST IN THE COMMON PROPERTY IN;311  NWD GROUP 1| TOGETHER WITH AN;LOT 247  PLAN EPS4185  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;247036;320730;2018;;;;;1272.14;012;2018
030-426-308;STRATA;170825850249;17082585;CD-1 (577);;;EPS4185;311;249;1901;8189;CAMBIE ST;;INTEREST IN THE COMMON PROPERTY IN;311  NWD GROUP 1| TOGETHER WITH AN;LOT 249  PLAN EPS4185  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;148948;193381;2018;;;;;767.04;012;2018
003-682-366;LAND;613113640000;61311364;RM-5A;Multiple Family Dwelling;63;VAP92;185;3;;1630;BURNABY ST;V6G 1X2;;CT LOT 185  NWD;LOT 3  BLOCK 63  PLAN VAP92  DISTRI;;;5836000;2260000;2018;1352000;4863000;1958;1958;17883.8;027;2018
030-290-147;STRATA;134608290008;13460829;DD;Comprehensive Development;;EPS4234;541;8;203;1111;SEYMOUR ST;V6B 0R2;NTEREST IN THE COMMON PROPERTY IN P;41  NWD GROUP 1| TOGETHER WITH AN I;LOT 8  PLAN EPS4234  DISTRICT LOT 5;ROPORTION TO THE UNIT ENTITLEMENT O;F THE STRATA LOT AS SHOWN ON FORM 1;441000;357000;2018;;;2017;2017;1969.68;029;2018
006-847-757;LAND;692272340000;69227234;RS-1;One Family Dwelling;0;VAP11660;THSL;5;;2530;18TH AVE E;V5M 2P5;MINSTER;P11660  DISTRICT LOT THSL  NEW WEST;LOT 5  BLOCK 0  SECTION 45  PLAN VA;;;1411000;18100;2018;18600;1425000;1947;1960;4648.32;022;2018
024-972-339;STRATA;664087570014;66408757;CD-1 (380);Comprehensive Development;;LMS4378;526;14;212;2655;CRANBERRY DR;V6K 4V5;E IN COMM PROP THEREIN TOGETHER WIT;526  NWD GROUP 1| UNDIV 87/7125 SHR;LOT 14  PLAN LMS4378  DISTRICT LOT;H AN INTEREST IN THE COMMON PROPERT;Y IN PROPORTION TO THE UNIT ENTITLE;589000;352000;2018;352000;413000;2000;2000;1971.33;002;2018
009-046-933;LAND;825156960000;82515696;RS-1;One Family Dwelling;A;VAP11557;311;10;;8207;ASH ST;V6P 3L9;;TRICT LOT 311  NEW WESTMINSTER;LOT 10  BLOCK A  PLAN VAP11557  DIS;;;2574000;52200;2018;52100;2346000;1964;1964;7861.02;012;2018
006-538-614;STRATA;640138060013;64013806;FM-1;Multiple Family Dwelling;;VAS1360;526;13;;1296;6TH AVE W;V6H 1A5;SHARE IN COM PROP THEREIN.;526  NEW WESTMINSTER UNDIV 97/1450;LOT 13  PLAN VAS1360  DISTRICT LOT;;;714000;226000;2018;201000;616000;1983;1983;2320.16;007;2018
028-130-421;STRATA;589119870028;58911987;CD-1 (363);Comprehensive Development;;BCS3699;;28;2607;1011;CORDOVA ST W;V6C 0B2;WITH AN INTEREST IN THE COMMON PRO;HARBOUR OF BURRARD INLET| TOGETHER;LOT 28  PLAN BCS3699  NWD OF PUBLIC;PERTY IN PROPORTION TO THE UNIT ENT;ITLEMENT OF THE STRATA LOT AS SHOWN;3085000;545000;2018;546000;2229000;2010;2010;7324.15;028;2018
029-256-003;STRATA;129614950031;12961495;CD-1 (503);Comprehensive Development;;EPS1290;541;31;607;1351;CONTINENTAL ST;V6Z 0C6;INTEREST IN THE COMMON PROPERTY IN;541  NWD GROUP 1| TOGETHER WITH AN;LOT 31  PLAN EPS1290  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;431000;378000;2018;380000;383000;2013;2013;1996.83;029;2018
028-314-948;STRATA;138602910005;13860291;CD-1 (442);Comprehensive Development;;BCS3925;541;5;;861;RICHARDS ST;V6B 3B4;NTEREST IN THE COMMON PROPERTY IN P;41  NWD GROUP 1| TOGETHER WITH AN I;LOT 5  PLAN BCS3925  DISTRICT LOT 5;ROPORTION TO THE UNIT ENTITLEMENT O;F THE STRATA LOT AS SHOWN ON FORM I;916000;584000;2018;585000;550000;2010;2010;2919.96;029;2018
018-478-727;STRATA;640084090006;64008409;C-2B;Commercial;;LMS1089;526;6;224;2211;4TH AVE W;V6K 4S2;SHARE IN COM PROP THEREIN ASSESSME;26  NEW WESTMINSTER UNDIV 898/10000;LOT 6  PLAN LMS1089  DISTRICT LOT 5;NT INCLUDES STRATA LOT 7.;;3877000;1227000;2018;1255000;2673000;1994;1994;58095.4;002;2018
024-576-239;STRATA;600117530213;60011753;CD-1 (260);Comprehensive Development;;LMS3963;185;213;2603;1239;GEORGIA ST W;V6E 4R8;V 675/211561 SHARE IN COM PROP THER;185  NEW WESTMINSTER GROUP 1| UNDI;LOT 213  PLAN LMS3963  DISTRICT LOT;EIN.;;523000;195000;2018;198000;409000;1999;1999;1772.6;026;2018
023-934-689;STRATA;157606020094;15760602;CD-1 (324);Comprehensive Development;;LMS2995;;94;1708;1008;CAMBIE ST;V6B 6J7;NTEREST IN THE COMMON PROPERTY IN P;LOT FALSE CREEK| TOGETHER WITH AN I;LOT 94  PLAN LMS2995  NWD DISTRICT;ROPORTION TO THE UNIT ENTITLEMENT O;F THE STRATA LOT AS SHOWN ON FORM 1;581000;280000;2018;281000;471000;1997;1997;2125.18;030;2018
030-311-853;STRATA;640179170131;64017917;CD-1 (531);Comprehensive Development;;EPS4169;200A;131;909;159;2ND AVE W;V5Y 0L8;N INTEREST IN THE COMMON PROPERTY I;200A  NWD GROUP 1| TOGETHER WITH A;LOT 131  PLAN EPS4169  DISTRICT LOT;N PROPORTION TO THE UNIT ENTITLEMEN;T OF THE STRATA LOT AS SHOWN ON FOR;435000;218000;2018;;;2017;2017;1611.78;013;2018
030-378-583;STRATA;253594430002;25359443;RM-4;Multiple Family Dwelling;;EPS4464;183;2;;1888;FRANCES ST;;NTEREST IN THE COMMON PROPERTY IN P;83  NWD GROUP 1| TOGETHER WITH AN I;LOT 2  PLAN EPS4464  DISTRICT LOT 1;ROPORTION TO THE UNIT ENTITLEMENT O;F THE STRATA LOT AS SHOWN ON FORM V;;;;;;;;;014;2018
024-469-874;STRATA;640053080033;64005308;RM-4;Multiple Family Dwelling;;LMS3853;540;33;1;3160;4TH AVE W;V6K 1R7;0 SHARE IN COM PROP THEREIN.;540  NEW WESTMINSTER UNDIV 164/1000;LOT 33  PLAN LMS3853  DISTRICT LOT;;;643000;131000;2018;121000;521000;1999;1999;1604.37;002;2018
027-861-830;STRATA;648234270014;64823427;RM-4;Multiple Family Dwelling;;BCS3383;264A;14;203;1533;8TH AVE E;V5N 0A4;;264A  NWD GROUP 1.;LOT 14  PLAN BCS3383  DISTRICT LOT;;;315000;207000;2018;207000;245000;2009;2009;1288.43;014;2018
002-611-155;STRATA;640134950042;64013495;FCCDD;Comprehensive Development;;VAS1521;526;42;312;1345;4TH AVE W;V6H 3Y8;SHARE IN COM PROP THEREIN.;526  NEW WESTMINSTER UNDIV 74/10639;LOT 42  PLAN VAS1521  DISTRICT LOT;;;561000;110000;2018;113000;406000;1985;1985;1336.15;007;2018
003-330-061;STRATA;688130040045;68813004;CD-1 (168);Comprehensive Development;;VAS90;526;45;320;1445;MARPOLE AVE;V6H 1S5;00 SHARE IN COM PROP THEREIN.;6  NEW WESTMINSTER UNDIV 4472/10000;LOT 45  PLAN VAS90  DISTRICT LOT 52;;;311000;80400;2018;69600;253000;1973;1973;836.91;007;2018
030-468-159;LAND;819251770000;81925177;RS-1;One Family Dwelling;40;EPP60851;;2;;2245;SCARBORO AVE;;;DISTRICT LOT FRASERVIEW| GROUP 1.;LOT 2  BLOCK 40  PLAN EPP60851  NWD;;;;;;;;;;;025;2018
014-159-856;LAND;728253820000;72825382;RM-7;Multiple Family Dwelling;G;VAP1955;393;35;;2182;32ND AVE E;V5N 3B9;;RICT LOT 393  NEW WESTMINSTER;LOT 35  BLOCK G  PLAN VAP1955  DIST;;;1403000;130000;2018;118000;1396000;1974;1980;5533.83;023;2018
004-508-548;LAND;710270130000;71027013;RS-1;One Family Dwelling;7;VAP2440;THSL;29;;2415;29TH AVE E;V5R 1T8;S 1/2.;AP2440  DISTRICT LOT THSL  NWD PART;LOT 29  BLOCK 7  SECTION 46  PLAN V;;;1274000;721000;2018;708000;1258000;2013;2013;5381.17;023;2018
010-964-061;LAND;600134950000;60013495;DD;Comprehensive Development;44;VAP6134;541;A;;501;GEORGIA ST W;V6B 1Z5;;RICT LOT 541  NWD GROUP 1.;LOT A  BLOCK 44  PLAN VAP6134  DIST;;;7438000;13600;2018;562000;4297000;1934;1934;55968.2;026;2018
030-419-883;STRATA;319718020210;31971802;CD-1 (545);Comprehensive Development;;EPS4621;36;210;2001;5470;ORMIDALE ST;;INTEREST IN THE COMMON PROPERTY IN;36  NWD GROUP 1| TOGETHER WITH AN;LOT 210  PLAN EPS4621  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;83107;247497;2018;;;;;791.69;023;2018
028-864-727;STRATA;839201720042;83920172;M-2;Industrial;;EPS852;313;42;158;628;KENT AVE SOUTH E;V5X 0B2;NTEREST IN THE COMMON PROPERTY IN P;13  NWD GROUP 1| TOGETHER WITH AN I;LOT 42  PLAN EPS852  DISTRICT LOT 3;ROPORTION TO THE UNIT ENTITLEMENT O;F THE STRATA LOT AS SHOWN ON FORM I;405000;141000;2018;143000;217000;2012;2012;4435.75;018;2018
003-762-912;STRATA;683138480009;68313848;RM-3;Multiple Family Dwelling;;VAS253;526;9;102;1266;13TH AVE W;V6H 1N6;SHARE IN COM PROP THEREIN.;6  NEW WESTMINSTER UNDIV 343/10000;LOT 9  PLAN VAS253  DISTRICT LOT 52;;;589000;104000;2018;117000;540000;1974;1974;1710.51;007;2018
030-267-404;STRATA;170717070028;17071707;RS-1;One Family Dwelling;;EPS4575;526;28;215;4427;CAMBIE ST;V5Z 2Y8;INTEREST IN THE COMMON PROPERTY IN;526  NWD GROUP 1| TOGETHER WITH AN;LOT 28  PLAN EPS4575  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;668000;274000;2018;;;2017;2017;2325.11;009;2018
027-924-564;STRATA;172595030335;17259503;CD-1 (265);Comprehensive Development;;BCS3437;;335;2905;188;KEEFER PL;V6B 0J1;WITH AN INTEREST IN THE COMMON PRO;LOT FALSE CREEK| GROUP 1| TOGETHER;LOT 335  PLAN BCS3437  NWD DISTRICT;PERTY IN PROPORTION TO THE UNIT ENT;ITLEMENT OF THE STRATA LOT AS SHOWN;749000;222000;2018;222000;631000;2009;2009;2396.69;026;2018
030-267-544;STRATA;170717070042;17071707;RS-1;One Family Dwelling;;EPS4575;526;42;505;4427;CAMBIE ST;V5Z 2Y8;INTEREST IN THE COMMON PROPERTY IN;526  NWD GROUP 1| TOGETHER WITH AN;LOT 42  PLAN EPS4575  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;620000;248000;2018;;;2017;2017;2142.45;009;2018
030-267-587;STRATA;170717070046;17071707;RS-1;One Family Dwelling;;EPS4575;526;46;509;4427;CAMBIE ST;V5Z 2Y8;INTEREST IN THE COMMON PROPERTY IN;526  NWD GROUP 1| TOGETHER WITH AN;LOT 46  PLAN EPS4575  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;878000;350000;2018;;;2017;2017;3031.03;009;2018
026-683-679;STRATA;170690030038;17069003;C-2;Commercial;;BCS1871;526;38;306;3228;TUPPER ST;V5Z 4S7;;526  NEW WESTMINSTER GROUP 1.;LOT 38  PLAN BCS1871  DISTRICT LOT;;;444000;191000;2018;193000;356000;2006;2006;1567.34;009;2018
003-572-978;STRATA;615118580063;61511858;RM-5A;Multiple Family Dwelling;;VAS178;185;63;904;1146;HARWOOD ST;V6E 3V1;N THE COMMON PROPERTY IN PROPORTION;85  NWD TOGETHER WITH AN INTEREST I;LOT 63  PLAN VAS178  DISTRICT LOT 1;TO THE UNIT ENTITLEMENT OF THE STR;ATA LOT AS SHOWN ON FORM 1 OR V| AS;289000;96400;2018;100000;218000;1974;1974;808.93;027;2018
