||||PERM|A-08267-89878|||Certified|H-1B||CHINA|2011-12-22|3 POLARIS WAY||ALISO VIEJO|||FLUOR ENTERPRISES, INC.||||92698.0|CA|||||||||||||||||||||||||||||||||||||||||||||||||||||Aliso Viejo||CA|23|Construction|||||||||||90669.0||||Civil Engineers||17-2051.00|Civil Engineers|Other|||yr|||||||||||||||||||||||||||||||||||||||||||||Construction|90669.0||yr|||
||||PERM|A-08270-91040|||Certified|H-1B||INDIA|2011-12-19|929 NORTH FRONT STREET||WILMINGTON|||PPD DEVELOPMENT, LP||||28401.0|NC|||||||||||||||||||||||||||||||||||||||||||||||||||||Austin||TX|541710||||||||||||93662.0||||Computer Systems Analysts|Level IV|15-1051.00|Computer Systems Analysts|OES|||yr||||||||||||||||||||||||||||||||||||||||||||||93662.0||yr|||
||||PERM|A-08276-92533|||Denied|H-1B||CAMEROON|2011-11-17|1211 MCGEE||KANSAS CITY|||KANSAS CITY #33 SCHOOL DISTRICT||||64106.0|MO|||||||||||||||||||||||||||||||||||||||||||||||||||||Kansas City||MO|611110|Elementary and Secondary Schools|||||||||||47523.0||||Elementary School Teachers, Except Special Education|Level I|25-2021.00|Elementary School Teachers, Except Special Education|CBA|||yr|||||||||||||||||||||||||||||||||||||||||||||Educational Services|59034.0||yr|||
||||PERM|A-08276-92560|||Denied|EWI||MEXICO|2012-02-14|600 IRVINGTON AVENUE||HILLSIDE|||CLS GROUP INC.||||7205.0|NJ|||||||||||||||||||||||||||||||||||||||||||||||||||||HILLSIDE||NJ|238160|Roofing Contractors|||||||||||24.4||||MANAGER / ROOFER|Level I|47-1011.00|First-Line Supervisors/Managers of Construction Trades and Extraction Workers|OES|||hr|||||||||||||||||||||||||||||||||||||||||||||Construction|24.4||hr|||
||||PERM|A-08280-93353|||Denied|TPS||EL SALVADOR|2012-02-16|200 MIDDLE NECK ROAD||GREAT NECK|||CAFE RUSTICA||||11021.0|NY|||||||||||||||||||||||||||||||||||||||||||||||||||||GREAT NECK||NY|722110|Full-Service Restaurants|||||||||||13.42||||COOK|Level III|35-2014.00|Cooks, Restaurant|Other|||hr|||||||||||||||||||||||||||||||||||||||||||||Hospitality|13.42|14.0|hr|||
||||PERM|A-08280-93404|||Certified-Expired|H-1B||INDIA|2011-10-25|3901 CASTLE HAYNE ROAD||WILMINGTON|||GE-HITACHI NUCLEAR ENERGY AMERICAS, LLC||||28402.0|NC|||||||||||||||||||||||||||||||||||||||||||||||||||||Wilmington||NC|541690|Other Scientific and Technical Consulting Services|||||||||||119954.0||||Computer and Information Systems Manager|Level IV|11-3021.00|Computer and Information Systems Managers|OES|||yr|||||||||||||||||||||||||||||||||||||||||||||Other Economic Sector|119954.0|180000.0|yr|||
||||PERM|A-08280-93430|||Denied|F-1||SOUTH KOREA|2011-10-25|5425 BUFORD HWY.||DORAVILLE|||HANGBOK, INC.||||30340.0|GA|||||||||||||||||||||||||||||||||||||||||||||||||||||Doraville||GA|722110|Full-Service Restaurants|||||||||||24107.0||||Cook, Restaurant|Level IV|35-2014.00|Cooks, Restaurant|OES|||yr|||||||||||||||||||||||||||||||||||||||||||||Hospitality|24107.0||yr|||
||||PERM|A-08284-94914|||Denied|EWI||ECUADOR|2011-10-13|36 ALONA DRIVE||MAHOPAC|||GT INDUSTRIES, INC||||10541.0|NY|||||||||||||||||||||||||||||||||||||||||||||||||||||Mahopac||NY|236220|Commercial and Institutional Building Construction|||||||||||21.01||||Construction Carpenters|Level II|47-2031.01|Construction Carpenters|Other|||hr|||||||||||||||||||||||||||||||||||||||||||||Construction|21.01||hr|||
||||PERM|A-08284-95050|||Denied|||JAMAICA|2011-10-14|351 KILORIN ROAD||WATERTOWN|||B & F CONSTRUCTION CO.||||6795.0|CT|||||||||||||||||||||||||||||||||||||||||||||||||||||WATERTOWN||CT|||||||||||||||||||47-2031.00|Carpenters|OES|||||||||||||||||||||||||||||||||||||||||||||||||20.92||hr|||
||||PERM|A-08288-95794|||Certified-Expired|H-1B||SOUTH KOREA|2011-10-04|19483 PRUNERIDGE AVENUE|M/S 4206|CUPERTINO|||HEWLETT-PACKARD COMPANY||||95014.0|CA|||||||||||||||||||||||||||||||||||||||||||||||||||||Palo Alto||CA|334111|Electronic Computer Manufacturing|||||||||||91312.0||||Computer and Information Scientists, Research|Level I|15-1011.00|Computer and Information Scientists, Research|OES|||yr|||||||||||||||||||||||||||||||||||||||||||||Advanced Mfg|105000.0||yr|||
||||PERM|A-08288-95916|||Denied|||MEXICO|2011-11-01|27830 S. 11 MILE CORNER RD.||ELOY|||STAMBAUGH FARMS||||85231.0|AZ|||||||||||||||||||||||||||||||||||||||||||||||||||||ELOY||AZ|111920|Cotton Farming|||||||||||7.04||||AGRICULTURAL EQUIPMENT OPERATORS|Level I|45-2091.00|Agricultural Equipment Operators|OES|||hr|||||||||||||||||||||||||||||||||||||||||||||Agribusiness|7.25|7.25|hr|||
||||PERM|A-08291-96775|||Certified-Expired|L-1||JAPAN|2011-10-06|3000 N. GRANDVIEW BLVD.||WAUKESHA|||GE MEDICAL SYSTEMS, LLC||||53188.0|WI|||||||||||||||||||||||||||||||||||||||||||||||||||||Waukesha||WI|334510|Electromedical and Electrotherapeutic Apparatus Manufacturing|||||||||||63419.0||||Computer Software Engineers, Systems Software|Level II|15-1032.00|Computer Software Engineers, Systems Software|OES|||yr|||||||||||||||||||||||||||||||||||||||||||||Advanced Mfg|67925.0||yr|||
