10001423371|Coordinating tariff reduction and domestic tax reform|10713-6	11706-5	10631-1	11545-3	19073-6	10492-3|5
10001423378|Managerial entrenchment and the choice of debt financing|12244-5	12274-3	19154-6	19073-6|7
10001423383|The structural budget balance : the IMF's methodology|11596-0	11728-2	16809-5	17983-5|9
10001423388|Measures of potential output : an application to Israel|10239-1	17623-0|4
10001423393|A dynamic model of inflation for Kenya, 1974 - 1996|11506-6	11422-5	13428-4	10659-0	13210-3	17660-1	19576-1|4
10001423397|The rise and fall of the pyramid schemes in Albania|18673-1	17171-2|6
10001423402|Adjustment costs, irreversibility and investment patterns in African manufacturing|12913-2	12224-4	17732-2	17704-0	17660-1	17674-4	17686-4|6
10001423408|"Global moral hazard, capital account liberalization and the ""overlending syndrome"""|10811-6	19321-6	13688-6	13694-4	10207-0	19073-6|4
10001423415|We just averaged over two trillion cross-country growth regressions|10414-2	15340-1	15163-4	19073-6|5
10001423489|Ratchet effects in currency substitution : an application to the Kyrgyz Republic|18127-0	17497-0|3
10001423494|Public debt management and bailouts|11607-0	12303-1	19073-6|4
10001423499|The IMF approach to economic stabilization|18695-5	16809-5|9
10001423504|Measuring financial development in Sub-Saharan Africa|18671-5	17743-4|3
10001423512|Bank bailouts : moral hazard vs. value effect|13688-6	12303-1	10774-0	10207-0	19073-6	19665-2|6
10001423524|Analysis of the US business cycle with a vector-Markov-switching model|10338-6	17829-1|1
10001423532|Bailout and conglomeration|12055-1	12303-1	19073-6|4
10001423543|Foreign exchange queues, informal traders, and a zero premium in the black market : a Cape Verdean puzzle|10779-4	10845-3	19073-6	17707-1|3
10001423546|Firm investment and balance-sheet problems in Japan|12224-4	12244-5	17568-3|8
10001423552|Private sector consumption behavior and non-Keynesian effects of fiscal policy|10181-6	11728-2	11613-5	10267-3	18156-0	19073-6	17993-2|0
10001423557|Exchange market pressure and monetary policy : Asia and Latin America in the 1990s|10770-1	10773-2	10382-3	17915-1	17919-0	17790-2	17570-2	17590-3|5
